,Price,forecast
2012-01-31,2243.28,2173.49
2012-02-29,2358.53,2212.71
2012-03-31,2390.67,2438.06
2012-04-30,2344.70,2371.47
2012-05-31,2386.87,2306.48
2012-06-30,2288.47,2406.15
2012-07-31,2171.43,2247.29
2012-08-31,2113.78,2103.16
2012-09-30,2066.73,2110.06
2012-10-31,2100.03,2047.01
2012-11-30,2043.95,2104.17
2012-12-31,2109.55,2030.90
2013-01-31,2305.60,2114.14
2013-02-28,2379.75,2392.76
2013-03-31,2298.89,2388.52
2013-04-30,2212.21,2237.76
2013-05-31,2258.46,2182.09
2013-06-30,2132.02,2277.60
2013-07-31,2008.77,2083.93
2013-08-31,2069.38,1939.17
2013-09-30,2182.44,2115.71
2013-10-31,2189.02,2225.19
2013-11-30,2156.73,2168.11
2013-12-31,2166.35,2136.46
2014-01-31,2037.34,2171.27
2014-02-28,2088.52,1986.07
2014-03-31,2035.28,2092.56
2014-04-30,2072.43,2042.51
2014-05-31,2028.81,2050.95
2014-06-30,2040.28,2034.22
2014-07-31,2078.22,2024.63
2014-08-31,2217.40,2100.28
2014-09-30,2309.98,2260.77
2014-10-31,2349.81,2337.52
2014-11-30,2483.27,2342.58
2014-12-31,2970.84,2523.93
2015-01-31,3281.51,3142.89
2015-02-28,3183.02,3376.76
2015-03-31,3468.80,3067.15
2015-04-30,4159.10,3548.38
2015-05-31,4466.72,4434.93
2015-06-30,4809.67,4492.11
2015-07-31,3841.56,4829.36
2015-08-31,3588.88,3487.88
2015-09-30,3113.46,3350.14
2015-10-31,3327.78,3119.09
2015-11-30,3551.21,3264.69
2015-12-31,3537.65,3711.00
2016-01-31,3007.61,3444.17
2016-02-29,2801.52,2768.01
2016-03-31,2891.83,2722.26
2016-04-30,3006.27,2969.69
2016-05-31,2855.82,3008.00
2016-06-30,2893.80,2771.68
2016-07-31,3011.30,2884.43
2016-08-31,3043.09,3070.03
2016-09-30,3037.93,3010.62
2016-10-31,3079.37,3009.90
2016-11-30,3187.72,3085.21
2016-12-31,3157.11,3203.54
2017-01-31,3129.29,3122.83
2017-02-28,3205.38,3083.08
2017-03-31,3239.43,3227.95
2017-04-30,3212.65,3229.69
2017-05-31,3089.16,3165.02
2017-06-30,3138.32,3028.81
2017-07-31,3213.06,3133.35
2017-08-31,3280.68,3238.97
2017-09-30,3361.50,3263.81
2017-10-31,3385.11,3368.82
2017-11-30,3386.27,3369.55
2017-12-31,3290.45,3350.24
2018-01-31,3447.46,3236.83
2018-02-28,3300.00,3474.63
2018-03-31,3242.81,3245.48
2018-04-30,3128.57,3149.32
2018-05-31,3145.07,3114.83
2018-06-30,2982.51,3108.26
2018-07-31,2815.66,2919.25
2018-08-31,2751.05,2719.94
2018-09-30,2715.99,2734.28
2018-10-31,2601.72,2696.42
2018-11-30,2630.93,2538.39
2018-12-31,2576.51,2631.74
2019-01-31,2555.66,2562.69
2019-02-28,2759.67,2512.27
2019-02-28,,2512.27
2019-03-31,,2841.75
2019-04-30,,2862.52
2019-05-31,,2816.23
2019-06-30,,2801.79
2019-07-31,,2773.54
2019-08-31,,2752.53
2019-09-30,,2729.02
2019-10-31,,2707.49
2019-11-30,,2685.84
2019-12-31,,2665.03
2020-01-31,,2644.59
2020-02-29,,2624.73
2020-03-31,,2605.32
2020-04-30,,2586.41
2020-05-31,,2567.96
2020-06-30,,2549.97
2020-07-31,,2532.42
2020-08-31,,2515.31
2020-09-30,,2498.61
